C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
TCP Port," 3306, Named Pipe", MySQL
Time                 Id Command    Argument
2024-04-12T17,50,13.799052Z	    0 Execute	CREATE TABLE performance_schema.innodb_redo_log_files()
2024-04-15T15,06,"14.341773Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (21,'Kirsten','Baer','Child',204)"
2024-04-15T15,06,"14.345646Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (22,'Elvis','Khoo','Child',115)"
2024-04-15T15,06,"14.349545Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (23,'Sandra','Baida','Child',116)"
2024-04-15T15,06,"14.352873Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (24,'Cameron','Tobias','Child',117)"
2024-04-15T15,06,"14.355813Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (25,'Kevin','Himuro','Child',118)"
2024-04-15T15,06,"14.359218Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (26,'Rip','Colmenares','Child',119)"
2024-04-15T15,06,"14.363367Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (27,'Julia','Raphaely','Child',114)"
2024-04-15T15,06,"14.367154Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (28,'Woody','Russell','Child',145)"
2024-04-15T15,06,"14.370369Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (29,'Alec','Partners','Child',146)"
2024-04-15T15,06,"14.373865Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (30,'Sandra','Taylor','Child',176)"
2024-04-15T15,24,07.740412Z	   23 Query	select * from regions
2024-04-15T15,42,"12.678793Z	   25 Query	SELECT e.employee_id, e.first_name, e.last_name, d.department_name FROM employees e JOIN departments d ON e.department_id = d.department_id"
2024-04-15T15,42,"12.702595Z	   25 Query	SELECT d.department_name, SUM(e.salary) AS total_salary FROM employees e JOIN departments d ON e.department_id = d.department_id GROUP BY d.department_name"
2024-04-15T15,42,"12.733205Z	   25 Query	SELECT e.first_name AS employee_first_name, e.last_name AS employee_last_name, m.first_name AS manager_first_name, m.last_name AS manager_last_name FROM employees e LEFT JOIN employees m ON e.manager_id = m.employee_id"
2024-04-15T15,42,"12.764673Z	   25 Query	SELECT d.department_name, e.first_name, e.last_name, e.salary FROM employees e JOIN departments d ON e.department_id = d.department_id WHERE (e.department_id, e.salary) IN ( SELECT department_id, MAX(salary) FROM employees GROUP BY department_id )"
2024-04-15T15,42,"12.786702Z	   25 Query	SELECT e.first_name, e.last_name, j.job_title, e.hire_date FROM employees e JOIN jobs j ON e.job_id = j.job_id WHERE e.hire_date > '1995-01-01' ORDER BY e.hire_date"
2024-04-15T15,42,"12.801940Z	   25 Query	SELECT j.job_title, AVG(e.salary) AS average_salary FROM employees e JOIN jobs j ON e.job_id = j.job_id GROUP BY j.job_title"
2024-04-15T15,42,"12.816842Z	   25 Query	SELECT e.employee_id, e.first_name, e.last_name, COUNT(d.dependent_id) AS num_dependents FROM employees e LEFT JOIN dependents d ON e.employee_id = d.employee_id GROUP BY e.employee_id"
2024-04-15T15,42,"12.831794Z	   25 Query	SELECT e.first_name, e.last_name, c.country_name, r.region_name FROM employees e JOIN departments d ON e.department_id = d.department_id JOIN locations l ON d.location_id = l.location_id JOIN countries c ON l.country_id = c.country_id JOIN regions r ON c.region_id = r.region_id"
2024-04-15T15,42,"12.847928Z	   25 Query	SELECT d.department_name, SUM(e.salary) AS total_salary FROM employees e JOIN departments d ON e.department_id = d.department_id GROUP BY d.department_name ORDER BY total_salary DESC"
2024-04-15T15,42,"12.862508Z	   25 Query	SELECT e.employee_id, e.first_name, e.last_name, COUNT(d.dependent_id) AS num_dependents FROM employees e LEFT JOIN dependents d ON e.employee_id = d.employee_id GROUP BY e.employee_id ORDER BY num_dependents DESC"
