C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
TCP Port," 3306, Named Pipe", MySQL
2024-04-13T15,02,"45.309112Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('BR','Brazil',2)"
2024-04-13T15,02,"45.312697Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CA','Canada',2)"
2024-04-13T15,02,"45.315896Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CH','Switzerland',1)"
2024-04-13T15,02,"45.319314Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CN','China',3)"
2024-04-13T15,02,"45.323150Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('DE','Germany',1)"
2024-04-13T15,02,"45.326835Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('DK','Denmark',1)"
2024-04-13T15,02,"45.331372Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('EG','Egypt',4)"
2024-04-13T15,02,"45.334997Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('FR','France',1)"
2024-04-13T15,02,"45.338447Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('HK','HongKong',3)"
2024-04-13T15,02,"45.342478Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IL','Israel',4)"
2024-04-13T15,02,"45.352011Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IN','India',3)"
2024-04-13T15,02,"45.358757Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IT','Italy',1)"
2024-04-13T15,02,"45.365207Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('JP','Japan',3)"
2024-04-13T15,02,"45.369101Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('KW','Kuwait',4)"
2024-04-13T15,02,"45.372379Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('MX','Mexico',2)"
2024-04-13T15,02,"45.376119Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('NG','Nigeria',4)"
2024-04-13T15,02,"45.379601Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('NL','Netherlands',1)"
2024-04-13T15,02,"45.382955Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('SG','Singapore',3)"
2024-04-13T15,02,"45.386978Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('UK','United Kingdom',1)"
2024-04-13T15,02,"45.390500Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('US','United States of America',2)"
2024-04-13T15,02,"45.394269Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('ZM','Zambia',4)"
2024-04-13T15,02,"45.397743Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('ZW','Zimbabwe',4)"
2024-04-13T15,02,"45.401310Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1400,'2014 Jabberwocky Rd','26192','Southlake','Texas','US')"
2024-04-13T15,02,"45.406314Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1500,'2011 Interiors Blvd','99236','South San Francisco','California','US')"
2024-04-13T15,02,"45.409747Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1700,'2004 Charade Rd','98199','Seattle','Washington','US')"
2024-04-13T15,02,"45.412931Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1800,'147 Spadina Ave','M5V 2L7','Toronto','Ontario','CA')"
2024-04-13T15,02,"45.416573Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2400,'8204 Arthur St',NULL,'London',NULL,'UK')"
2024-04-13T15,02,"45.420055Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2500,'Magdalen Centre, The Oxford Science Park','OX9 9ZB','Oxford','Oxford','UK')"
2024-04-13T15,02,"45.423314Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2700,'Schwanthalerstr. 7031','80925','Munich','Bavaria','DE')"
2024-04-13T15,02,"45.426795Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (1,'Public Accountant',4200.00,9000.00)"
2024-04-13T15,02,"45.431300Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (2,'Accounting Manager',8200.00,16000.00)"
2024-04-13T15,02,"45.434632Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (3,'Administration Assistant',3000.00,6000.00)"
2024-04-13T15,02,"45.437889Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (4,'President',20000.00,40000.00)"
2024-04-13T15,02,"45.441184Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (5,'Administration Vice President',15000.00,30000.00)"
2024-04-13T15,02,"45.443879Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (6,'Accountant',4200.00,9000.00)"
2024-04-13T15,02,"45.447127Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (7,'Finance Manager',8200.00,16000.00)"
2024-04-13T15,02,"45.450375Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (8,'Human Resources Representative',4000.00,9000.00)"
2024-04-13T15,02,"45.453746Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (9,'Programmer',4000.00,10000.00)"
2024-04-13T15,02,"45.456948Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (10,'Marketing Manager',9000.00,15000.00)"
2024-04-13T15,02,"45.460559Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (11,'Marketing Representative',4000.00,9000.00)"
2024-04-13T15,02,"45.463913Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (12,'Public Relations Representative',4500.00,10500.00)"
2024-04-13T15,02,"45.467304Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (13,'Purchasing Clerk',2500.00,5500.00)"
2024-04-13T15,02,"45.471003Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (14,'Purchasing Manager',8000.00,15000.00)"
2024-04-13T15,02,"45.474283Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (15,'Sales Manager',10000.00,20000.00)"
2024-04-13T15,02,"45.477824Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (16,'Sales Representative',6000.00,12000.00)"
2024-04-13T15,02,"45.481026Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (17,'Shipping Clerk',2500.00,5500.00)"
2024-04-13T15,02,"45.484349Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (18,'Stock Clerk',2000.00,5000.00)"
2024-04-13T15,02,"45.487607Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (19,'Stock Manager',5500.00,8500.00)"
2024-04-13T15,02,"45.490872Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (1,'Administration',1700)"
2024-04-13T15,02,"45.495607Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (2,'Marketing',1800)"
2024-04-13T15,02,"45.499042Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (3,'Purchasing',1700)"
2024-04-13T15,02,"45.502793Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (4,'Human Resources',2400)"
2024-04-13T15,02,"45.506122Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (5,'Shipping',1500)"
2024-04-13T15,02,"45.509558Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (6,'IT',1400)"
2024-04-13T15,02,"45.513143Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (7,'Public Relations',2700)"
2024-04-13T15,02,"45.516313Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (8,'Sales',2500)"
2024-04-13T15,02,"45.519781Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (9,'Executive',1700)"
2024-04-13T15,02,"45.523353Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (10,'Finance',1700)"
2024-04-13T15,02,"45.526713Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (11,'Accounting',1700)"
2024-04-13T15,02,"45.530137Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (100,'Steven','King','steven.king@sqltutorial.org','515.123.4567','1987-06-17',4,24000.00,NULL,9)"
2024-04-13T15,02,"45.535843Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (101,'Neena','Kochhar','neena.kochhar@sqltutorial.org','515.123.4568','1989-09-21',5,17000.00,100,9)"
2024-04-13T15,02,"45.539265Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (102,'Lex','De Haan','lex.de haan@sqltutorial.org','515.123.4569','1993-01-13',5,17000.00,100,9)"
2024-04-13T15,02,"45.543292Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (103,'Alexander','Hunold','alexander.hunold@sqltutorial.org','590.423.4567','1990-01-03',9,9000.00,102,6)"
2024-04-13T15,02,"45.546380Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (104,'Bruce','Ernst','bruce.ernst@sqltutorial.org','590.423.4568','1991-05-21',9,6000.00,103,6)"
2024-04-13T15,02,"45.550965Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (105,'David','Austin','david.austin@sqltutorial.org','590.423.4569','1997-06-25',9,4800.00,103,6)"
2024-04-13T15,02,"45.554212Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (106,'Valli','Pataballa','valli.pataballa@sqltutorial.org','590.423.4560','1998-02-05',9,4800.00,103,6)"
2024-04-13T15,02,"45.558093Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (107,'Diana','Lorentz','diana.lorentz@sqltutorial.org','590.423.5567','1999-02-07',9,4200.00,103,6)"
2024-04-13T15,02,"45.561479Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (108,'Nancy','Greenberg','nancy.greenberg@sqltutorial.org','515.124.4569','1994-08-17',7,12000.00,101,10)"
2024-04-13T15,02,"45.564816Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (109,'Daniel','Faviet','daniel.faviet@sqltutorial.org','515.124.4169','1994-08-16',6,9000.00,108,10)"
2024-04-13T15,02,"45.568476Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (110,'John','Chen','john.chen@sqltutorial.org','515.124.4269','1997-09-28',6,8200.00,108,10)"
2024-04-13T15,02,"45.572034Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (111,'Ismael','Sciarra','ismael.sciarra@sqltutorial.org','515.124.4369','1997-09-30',6,7700.00,108,10)"
2024-04-13T15,02,"45.575766Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (112,'Jose Manuel','Urman','jose manuel.urman@sqltutorial.org','515.124.4469','1998-03-07',6,7800.00,108,10)"
2024-04-13T15,02,"45.579347Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (113,'Luis','Popp','luis.popp@sqltutorial.org','515.124.4567','1999-12-07',6,6900.00,108,10)"
2024-04-13T15,02,"45.582687Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (114,'Den','Raphaely','den.raphaely@sqltutorial.org','515.127.4561','1994-12-07',14,11000.00,100,3)"
2024-04-13T15,02,"45.586227Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (115,'Alexander','Khoo','alexander.khoo@sqltutorial.org','515.127.4562','1995-05-18',13,3100.00,114,3)"
2024-04-13T15,02,"45.589944Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (116,'Shelli','Baida','shelli.baida@sqltutorial.org','515.127.4563','1997-12-24',13,2900.00,114,3)"
2024-04-13T15,02,"45.593287Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (117,'Sigal','Tobias','sigal.tobias@sqltutorial.org','515.127.4564','1997-07-24',13,2800.00,114,3)"
2024-04-13T15,02,"45.597249Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (118,'Guy','Himuro','guy.himuro@sqltutorial.org','515.127.4565','1998-11-15',13,2600.00,114,3)"
2024-04-13T15,02,"45.600812Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (119,'Karen','Colmenares','karen.colmenares@sqltutorial.org','515.127.4566','1999-08-10',13,2500.00,114,3)"
2024-04-13T15,02,"45.604510Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (120,'Matthew','Weiss','matthew.weiss@sqltutorial.org','650.123.1234','1996-07-18',19,8000.00,100,5)"
2024-04-13T15,02,"45.607964Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (121,'Adam','Fripp','adam.fripp@sqltutorial.org','650.123.2234','1997-04-10',19,8200.00,100,5)"
2024-04-13T15,02,"45.611469Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (122,'Payam','Kaufling','payam.kaufling@sqltutorial.org','650.123.3234','1995-05-01',19,7900.00,100,5)"
2024-04-13T15,02,"45.615116Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (123,'Shanta','Vollman','shanta.vollman@sqltutorial.org','650.123.4234','1997-10-10',19,6500.00,100,5)"
2024-04-13T15,02,"45.618998Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (126,'Irene','Mikkilineni','irene.mikkilineni@sqltutorial.org','650.124.1224','1998-09-28',18,2700.00,120,5)"
2024-04-13T15,02,"45.621949Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (145,'John','Russell','john.russell@sqltutorial.org',NULL,'1996-10-01',15,14000.00,100,8)"
2024-04-13T15,02,"45.625065Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (146,'Karen','Partners','karen.partners@sqltutorial.org',NULL,'1997-01-05',15,13500.00,100,8)"
2024-04-13T15,02,"45.628123Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (176,'Jonathon','Taylor','jonathon.taylor@sqltutorial.org',NULL,'1998-03-24',16,8600.00,100,8)"
2024-04-13T15,02,"45.631647Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (177,'Jack','Livingston','jack.livingston@sqltutorial.org',NULL,'1998-04-23',16,8400.00,100,8)"
2024-04-13T15,02,"45.635556Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (178,'Kimberely','Grant','kimberely.grant@sqltutorial.org',NULL,'1999-05-24',16,7000.00,100,8)"
2024-04-13T15,02,"45.639334Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (179,'Charles','Johnson','charles.johnson@sqltutorial.org',NULL,'2000-01-04',16,6200.00,100,8)"
2024-04-13T15,02,"45.642383Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (192,'Sarah','Bell','sarah.bell@sqltutorial.org','650.501.1876','1996-02-04',17,4000.00,123,5)"
2024-04-13T15,02,"45.645710Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (193,'Britney','Everett','britney.everett@sqltutorial.org','650.501.2876','1997-03-03',17,3900.00,123,5)"
2024-04-13T15,02,"45.649222Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (200,'Jennifer','Whalen','jennifer.whalen@sqltutorial.org','515.123.4444','1987-09-17',3,4400.00,101,1)"
2024-04-13T15,02,"45.652750Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (201,'Michael','Hartstein','michael.hartstein@sqltutorial.org','515.123.5555','1996-02-17',10,13000.00,100,2)"
2024-04-13T15,02,"45.656086Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (202,'Pat','Fay','pat.fay@sqltutorial.org','603.123.6666','1997-08-17',11,6000.00,201,2)"
2024-04-13T15,02,"45.659892Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (203,'Susan','Mavris','susan.mavris@sqltutorial.org','515.123.7777','1994-06-07',8,6500.00,101,4)"
2024-04-13T15,02,"45.662920Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (204,'Hermann','Baer','hermann.baer@sqltutorial.org','515.123.8888','1994-06-07',12,10000.00,101,7)"
2024-04-13T15,02,"45.666094Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (205,'Shelley','Higgins','shelley.higgins@sqltutorial.org','515.123.8080','1994-06-07',2,12000.00,101,11)"
2024-04-13T15,02,"45.673738Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (206,'William','Gietz','william.gietz@sqltutorial.org','515.123.8181','1994-06-07',1,8300.00,205,11)"
2024-04-13T15,02,"45.677284Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (1,'Penelope','Gietz','Child',206)"
2024-04-13T15,02,"45.682219Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (2,'Nick','Higgins','Child',205)"
2024-04-13T15,02,"45.686529Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (3,'Ed','Whalen','Child',200)"
2024-04-13T15,02,"45.689911Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (4,'Jennifer','King','Child',100)"
2024-04-13T15,02,"45.693203Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (5,'Johnny','Kochhar','Child',101)"
2024-04-13T15,02,"45.696571Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (6,'Bette','De Haan','Child',102)"
2024-04-13T15,02,"45.700204Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (7,'Grace','Faviet','Child',109)"
2024-04-13T15,02,"45.703703Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (8,'Matthew','Chen','Child',110)"
2024-04-13T15,02,"45.706842Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (9,'Joe','Sciarra','Child',111)"
2024-04-13T15,02,"45.710457Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (10,'Christian','Urman','Child',112)"
2024-04-13T15,02,"45.713941Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (11,'Zero','Popp','Child',113)"
2024-04-13T15,02,"45.717142Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (12,'Karl','Greenberg','Child',108)"
2024-04-13T15,02,"45.720794Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (13,'Uma','Mavris','Child',203)"
2024-04-13T15,02,"45.724027Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (14,'Vivien','Hunold','Child',103)"
2024-04-13T15,02,"45.727072Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (15,'Cuba','Ernst','Child',104)"
2024-04-13T15,02,"45.730032Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (16,'Fred','Austin','Child',105)"
2024-04-13T15,02,"45.732858Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (17,'Helen','Pataballa','Child',106)"
2024-04-13T15,02,"45.736969Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (18,'Dan','Lorentz','Child',107)"
2024-04-13T15,02,"45.740065Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (19,'Bob','Hartstein','Child',201)"
2024-04-13T15,02,"45.742700Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (20,'Lucille','Fay','Child',202)"
2024-04-13T15,02,"45.746445Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (21,'Kirsten','Baer','Child',204)"
2024-04-13T15,02,"45.749348Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (22,'Elvis','Khoo','Child',115)"
2024-04-13T15,02,"45.752898Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (23,'Sandra','Baida','Child',116)"
2024-04-13T15,02,"45.755844Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (24,'Cameron','Tobias','Child',117)"
2024-04-13T15,02,"45.758781Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (25,'Kevin','Himuro','Child',118)"
2024-04-13T15,02,"45.762489Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (26,'Rip','Colmenares','Child',119)"
2024-04-13T15,02,"45.769576Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (27,'Julia','Raphaely','Child',114)"
2024-04-13T15,02,"45.776194Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (28,'Woody','Russell','Child',145)"
2024-04-13T15,02,"45.780091Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (29,'Alec','Partners','Child',146)"
2024-04-13T15,02,"45.783730Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (30,'Sandra','Taylor','Child',176)"
2024-04-13T15,04,40.704214Z	   18 Query	select * from countries
"LIMIT 0, 1000"
2024-04-13T15,04,40.713184Z	   17 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 18
2024-04-13T15,04,40.714844Z	   17 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 343
2024-04-13T15,04,40.715570Z	   17 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 343
2024-04-13T15,04,40.718309Z	   17 Query	SHOW INDEX FROM `hr`.`countries`
2024-04-13T15,05,16.048059Z	   18 Query	select * from countries where region_id=1
"LIMIT 0, 1000"
2024-04-13T15,05,16.063536Z	   17 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 18
2024-04-13T15,05,16.066171Z	   17 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 346
2024-04-13T15,05,16.067145Z	   17 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 346
2024-04-13T15,05,16.069408Z	   17 Query	SHOW INDEX FROM `hr`.`countries`
2024-04-13T15,06,"08.856272Z	   18 Query	select c.*, r.region_name from countries c, region r"
"LIMIT 0, 1000"
2024-04-13T15,06,"20.785838Z	   18 Query	select c.*, r.region_name from countries c, regions r"
"LIMIT 0, 1000"
2024-04-13T15,06,20.795003Z	   17 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 18
2024-04-13T15,06,20.795877Z	   17 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 351
2024-04-13T15,06,20.796193Z	   17 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 351
2024-04-13T15,28,14.856023Z	   18 Query	set global log_output = 'table'
